C:\Users\Jasiel\Downloads\2 - BlazorPokedex\BlazorPokedex.Models\bin\Debug\net5.0\BlazorPokedex.Models.deps.json
C:\Users\Jasiel\Downloads\2 - BlazorPokedex\BlazorPokedex.Models\bin\Debug\net5.0\BlazorPokedex.Models.dll
C:\Users\Jasiel\Downloads\2 - BlazorPokedex\BlazorPokedex.Models\bin\Debug\net5.0\ref\BlazorPokedex.Models.dll
C:\Users\Jasiel\Downloads\2 - BlazorPokedex\BlazorPokedex.Models\bin\Debug\net5.0\BlazorPokedex.Models.pdb
C:\Users\Jasiel\Downloads\2 - BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.csprojAssemblyReference.cache
C:\Users\Jasiel\Downloads\2 - BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jasiel\Downloads\2 - BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.AssemblyInfoInputs.cache
C:\Users\Jasiel\Downloads\2 - BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.AssemblyInfo.cs
C:\Users\Jasiel\Downloads\2 - BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.csproj.CoreCompileInputs.cache
C:\Users\Jasiel\Downloads\2 - BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.dll
C:\Users\Jasiel\Downloads\2 - BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\ref\BlazorPokedex.Models.dll
C:\Users\Jasiel\Downloads\2 - BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.pdb
C:\Users\Jasiel\Desktop\Proyecto con Blazor Tutoriales\BlazorPokedex\BlazorPokedex.Models\bin\Debug\net5.0\BlazorPokedex.Models.deps.json
C:\Users\Jasiel\Desktop\Proyecto con Blazor Tutoriales\BlazorPokedex\BlazorPokedex.Models\bin\Debug\net5.0\BlazorPokedex.Models.dll
C:\Users\Jasiel\Desktop\Proyecto con Blazor Tutoriales\BlazorPokedex\BlazorPokedex.Models\bin\Debug\net5.0\ref\BlazorPokedex.Models.dll
C:\Users\Jasiel\Desktop\Proyecto con Blazor Tutoriales\BlazorPokedex\BlazorPokedex.Models\bin\Debug\net5.0\BlazorPokedex.Models.pdb
C:\Users\Jasiel\Desktop\Proyecto con Blazor Tutoriales\BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.csprojAssemblyReference.cache
C:\Users\Jasiel\Desktop\Proyecto con Blazor Tutoriales\BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jasiel\Desktop\Proyecto con Blazor Tutoriales\BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.AssemblyInfoInputs.cache
C:\Users\Jasiel\Desktop\Proyecto con Blazor Tutoriales\BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.AssemblyInfo.cs
C:\Users\Jasiel\Desktop\Proyecto con Blazor Tutoriales\BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.csproj.CoreCompileInputs.cache
C:\Users\Jasiel\Desktop\Proyecto con Blazor Tutoriales\BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.dll
C:\Users\Jasiel\Desktop\Proyecto con Blazor Tutoriales\BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\ref\BlazorPokedex.Models.dll
C:\Users\Jasiel\Desktop\Proyecto con Blazor Tutoriales\BlazorPokedex\BlazorPokedex.Models\obj\Debug\net5.0\BlazorPokedex.Models.pdb
